BUSINESS_CAT;TYPE_RSP;PRODUCTS;SERVICES
administratívne sluby;integraènı;Hlboko zmrazené vırobky;Rozvoz stravy
autoservis;sociálny;Farmárske, po¾ovnícke a rybolovné produkty;aba dreva
balenie tovaru;verejnoprospešnı;Rôzne dekoraèné predmety;Orezávanie stromov
bıvanie;všeobecnı;Šindle;Údrba stromov
èistenie a práce v lesnom poraste;;Kováèske vırobky;Celodenná starostlivos o deti
doprava;;Zdravotnícka gáza;Motorové vozidlá na prepravu 10 alebo viac osôb
drobné stavby (murované, drevostavby, kovové konštrukcie);;Zdravotnícke tampóny;Hotelové sluby
hotelové a reštauraèné sluby;;Obchodno-reklamnı materiál, komerèné katalógy a príruèky;Stavebné práce
jednoduché manuálne práce;;Torty;Upratovacie sluby
kováèske práce;;Zákusky;Reštauraèné sluby a podávanie jedál
krajèírska die¾òa;;Zdravotnícky spotrebnı materiál;Práce spodnej a vrchnej stavby dia¾nic, ciest
lekárnické práce;;Cukrovinky;Úètovnícke sluby
lesopestovná èinnos;;Obrábacie stroje na drevo;Personálne sluby okrem rozmiestòovania a zabezpeèovania zamestnancov
mang¾ovanie a ehlenie bielizne a pracovnıch odevov;;Palivové drevo;Poradenské sluby
obchod;;Obuv;Záhradnícke sluby
odborná poradenská èinnos;;Záhradnı nábytok;Konzultaèné sluby v oblasti inšpekcie kanalizácie a èistenia splaškov
odpadové hospodárstvo;;Káva, èaj a príbuzné produkty;Demolaèné práce
ovocie;;Rôzne dekoraèné predmety;Vıkopové zemné práce a presun zemín
poradenské, úètovnícke a administratívne sluby;;Antiseptiká a dezinfekèné prostriedky;Terénne úpravy záhrad
potravinárska vıroba;;Prikrıvky;Donáška do domu
potravinárska vıroba medoviny;;Poste¾ná bielizeò;Pracovníci na èas urèitı pre domácnosti
práèovne;;Plachty;Opravy a údrba verejnıch záchodov
pranie;;Páperové periny a paplóny;Opravy a údrba zariadenia ihrísk
predaj skútrov a elektrobicyklov;;Oblieèky na vankúše;Sluby na èistenie a zametanie ulíc
predaj starého dreva kartaèovaného;;Obrusy;Opravy, údrba a súvisiace sluby pre vozidlá a príbuzné vybavenie
priemyselná vıroba;;Uteráky;Oprava a údrba osobnıch motorovıch vozidiel
prípravné práce;;Rôzne dekoraèné predmety;Údrba motocyklov
reklamná èinnos;;Vırobky z prútia;Pranie a chemické èistenie
renovácia a predaj pouitej vıpoètovej techniky;;Minerály;Èistenie textilu
rodinná kontaktná farma pre deti;;Vırobky z drahokamov alebo polodrahokamov;ehlenie
šitie pracovnıch odevov;;Svieèky;Technické sluby
sluby v lesníctve a po¾ovníctve;;Keramické vırobky;Krajèírske sluby
športové aktivity;;Potraviny, nápoje, tabak a príbuzné produkty;Rôzne opravárske a údrbárske sluby
sprostredkovanie zamestnania za úhradu ;;Vırobky rıchleho obèerstvenia;Vısadba a údrba zelenıch plôch
starostlivos o dom a záhradu;;Peèivo;Masérske sluby
starostlivos o domácnos;;;Reklamné sluby
starostlivos o ¾udské telo;;;Rehabilitaèné sluby
stavebné práce;;;Sluby súvisiace s likvidáciou odpadu a odpadom
testovanie softvéru;;;Tlaèené vırobky a príbuzné produkty
textil;;;Obchodno-reklamnı materiál, komerèné katalógy a príruèky
tovary a sluby;;;Diáre alebo osobné organizéry
úètovnícke a administratívne sluby;;;Kancelárske potreby
umenie a remeslá;;;Kalendáre
upratovacie sluby;;;Tubusy mikroskopov
úprava zelene a technické sluby;;;Opravy pneumatík vrátane montáe a vyvaovania
vedenie úètovníctva;;;Èistenie odpadovıch nádob
vıroba drevenej krytiny a šind¾a;;;Inštalácia elektrickıch zariadení
vıroba káblovıch zväzkov;;;Po¾nohospodárske sluby
vıroba palivového dreva;;;Dezinfekèné a hubiace sluby
vıroba pracovnıch odevov;;;Hubenie škodcov
vıroba pracovnıch odevov a predaj oopp;;;Deratizaèné sluby
vıroba zdravotníckych potrieb;;;Kompletizaèné (dokonèovacie) práce
vırub;;;Lesnícke, záhradnícke sluby a sluby v oblasti akvakultúry a vèelárstva
vyšívanie na textil;;;Poièiavanie po¾nohospodárskych strojov s obsluhou
vzdelávanie;;;Rekreaèné, kultúrne a športové sluby
zelenina;;;Sluby pre telesnú pohodu
